parlaid	idő eleje	idő vége	ciklus száma (7, 8, 9)
AghPeter	2014-06-06	2018-05-07	7
AghPeter	2018-05-08	2022-05-01	8
AghPeter	2022-05-02		9
AnderBalazs	2014-06-06	2018-05-07	7
AnderBalazs	2018-05-08	2022-05-01	8
ApatiIstvan	2014-06-06	2018-05-07	7
ApatiIstvan	2018-05-08	2022-05-01	8
ApatiIstvan	2022-05-02		9
AradszkiAndras	2014-06-06	2018-05-07	7
AradszkiAndras	2018-05-08	2022-05-01	8
AradszkiAndras	2022-05-02		9
AratoGergely	2018-05-11	2022-05-01	8
AratoGergely	2022-05-02		9
BajkaiIstvan	2018-05-08	2022-05-01	8
BajkaiIstvan	2022-05-02		9
BakosBernadett	2022-05-02		9
BalassaPeter	2022-05-02		9
BalczoZoltan	2014-06-06	2014-06-20	7
BalczoZoltan	2019-07-08	2022-05-01	8
BallaGyorgy	2014-05-09	2018-05-07	7
BallaGyorgy	2018-05-13	2022-05-01	8
BallaGyorgy	2022-05-02		9
BallaMihaly	2014-05-10	2018-05-07	7
BallaMihaly	2018-05-08	2022-05-01	8
BallaMihaly	2022-05-02		9
BalogZoltan	2014-06-06	2018-05-07	7
BalogZoltan	2018-05-08	2018-10-17	8
BanaTibor	2014-06-06	2018-05-07	7
BanaTibor	2018-05-08	2022-05-01	8
BangoneBorbelyIldiko	2014-06-06	2018-05-07	7
BangoneBorbelyIldiko	2018-05-08	2022-05-01	8
BankiErik	2014-06-06	2018-05-07	7
BankiErik	2018-05-08	2022-05-01	8
BankiErik	2022-05-02		9
BanyaiGabor	2014-06-06	2018-05-07	7
BanyaiGabor	2018-05-08	2022-05-01	8
BanyaiGabor	2022-05-02		9
BarandyGergely	2014-06-06	2018-05-07	7
BarczaAttila	2018-05-08	2022-05-01	8
BarczaAttila	2022-05-02		9
BarkocziBalazs	2022-05-02		9
BartosMonika	2014-06-06	2018-05-07	7
BartosMonika	2018-05-08	2022-05-01	8
BartosMonika	2022-05-02		9
BecsoKaroly	2018-05-08	2022-05-01	8
BecsoZsolt	2014-06-06	2018-05-07	7
BecsoZsolt	2018-05-08	2022-05-01	8
BecsoZsolt	2022-05-02		9
BedoDavid	2022-05-02		9
BencsikJanos	2014-06-06	2018-05-07	7
BencsikJanos	2018-05-08	2022-05-01	8
BencsikJanos	2022-05-02		9
BenczeJanos	2022-05-02		9
BeneIldiko	2014-06-06	2018-05-07	7
BerkiSandor	2022-05-02		9
BNagyLaszlo	2014-05-08	2018-05-07	7
BNagyLaszlo	2018-05-12	2022-05-01	8
BodoSandor	2014-06-06	2018-05-07	7
BodoSandor	2018-05-08	2022-05-01	8
BodoSandor	2022-05-02		9
BoldogIstvan	2014-06-06	2018-05-07	7
BoldogIstvan	2018-05-08	2022-05-01	8
BonaZoltan	2014-06-06	2018-05-07	7
BonaZoltan	2018-05-08	2022-05-01	8
BonaZoltan	2022-05-02		9
BoroczLaszlo	2018-05-08	2022-05-01	8
BoszAnett	2018-05-08	2022-05-01	8
BrennerKoloman	2018-05-08	2022-05-01	8
BrennerKoloman	2022-05-02		9
BudaiGyula	2014-06-06	2018-05-07	7
BudaiGyula	2018-10-29	2022-05-01	8
BudaiGyula	2022-05-02		9
BuranySandor	2014-06-06	2018-05-07	7
BuranySandor	2018-05-08	2022-05-01	8
CsanyiTamas	2019-02-18	2022-05-01	8
CsardiAntal	2018-05-08	2022-05-01	8
CsardiAntal	2022-05-02		9
CsengerZalanZsolt	2014-06-06	2018-05-07	7
CsengerZalanZsolt	2018-05-08	2022-05-01	8
CseresnyesPeter	2014-06-06	2018-05-07	7
CseresnyesPeter	2018-05-08	2022-05-01	8
CseresnyesPeter	2022-05-02		9
CsiziPeter	2014-06-06	2018-05-07	7
CsoborKatalin	2014-06-06	2018-05-07	7
CsoborKatalin	2018-05-08	2022-05-01	8
CsoborKatalin	2022-05-02		9
CzervanGyorgy	2014-06-06	2018-05-07	7
CzervanGyorgy	2018-05-08	2022-05-01	8
CzervanGyorgy	2022-05-02		9
CzombaSandor	2014-06-06	2018-05-07	7
CzunyineDrBertalanJudit	2014-06-06	2018-05-07	7
CzunyineDrBertalanJudit	2018-05-08	2022-05-01	8
CzunyineDrBertalanJudit	2022-05-02		9
DankoBela	2014-06-06	2018-05-07	7
DankoBela	2018-05-08	2022-05-01	8
DankoBela	2022-05-02		9
DavidFerenc	2022-05-02		9
DemeterMarta	2014-06-06	2018-05-07	7
DemeterMarta	2018-05-08	2022-05-01	8
DemeterZoltan	2014-06-06	2018-05-07	7
DemeterZoltan	2018-05-08	2022-05-01	8
DemeterZoltan	2022-05-02		9
DocsDavid	2022-05-02		9
DomotorCsaba	2018-05-08	2022-05-01	8
DomotorCsaba	2022-05-02		9
DudasRobert	2019-11-18	2022-05-01	8
DunaiMonika	2014-06-06	2018-05-07	7
DunaiMonika	2018-05-08	2022-05-01	8
DunaiMonika	2022-05-02		9
DuroDora	2014-06-06	2018-05-07	7
DuroDora	2018-05-08	2022-05-01	8
DuroDora	2022-05-02		9
EgyedZsolt	2014-06-06	2018-05-07	7
FarkasGergely	2014-06-06	2018-05-07	7
FarkasGergely	2018-05-08	2022-05-01	8
FarkasSandor	2014-06-06	2018-05-07	7
FarkasSandor	2018-05-08	2022-05-01	8
FarkasSandor	2022-05-02		9
FazekasSandor	2014-06-06	2018-05-07	7
FazekasSandor	2018-05-08	2022-05-01	8
FazekasSandor	2022-05-02		9
FeketeGyorAndras	2022-05-02		9
FenyvesiZoltan	2018-05-08	2022-05-01	8
FirtlMatyas	2014-06-06	2018-05-07	7
FKovacsSandor	2018-05-08	2022-05-01	8
FKovacsSandor	2022-05-02		9
FodorGabor	2014-06-06	2018-05-07	7
FoldiLaszlo	2014-06-06	2018-05-07	7
FoldiLaszlo	2018-05-08	2022-05-01	8
FoldiLaszlo	2022-05-02		9
FonagyJanos	2014-06-06	2018-05-07	7
FonagyJanos	2018-05-08	2022-05-01	8
FonagyJanos	2022-05-02		9
FontSandor	2014-06-06	2018-05-07	7
FontSandor	2018-05-08	2022-05-01	8
FontSandor	2022-05-02		9
FulopErik	2018-05-08	2022-05-01	8
GaalGergely	2017-09-18	2018-05-07	7
GalambosDenes	2014-06-06	2018-05-07	7
GelencserAttila	2014-06-06	2018-05-07	7
GelencserAttila	2018-05-08	2022-05-01	8
GelencserAttila	2022-05-02		9
GelencserFerenc	2022-05-02		9
GogosZoltan	2014-06-06	2018-05-07	7
GreczyZsolt	2018-05-08	2019-12-31	8
GreczyZsolt	2022-05-02		9
GulyasGergely	2014-06-06	2018-05-07	7
GulyasGergely	2018-05-08	2022-05-01	8
GulyasGergely	2022-05-02		9
GurmaiZita	2018-05-08	2022-05-01	8
GurmaiZita	2022-05-02		9
GurNandor	2014-06-06	2018-05-07	7
GyNemethErzsebet	2022-05-02		9
GyongyosiMarton	2014-06-06	2018-05-07	7
GyongyosiMarton	2018-05-08	2019-06-25	8
GyoparosAlpar	2014-06-06	2018-05-07	7
GyoparosAlpar	2018-05-08	2022-05-01	8
GyoparosAlpar	2022-05-02		9
GyorffyBalazs	2014-06-06	2018-05-07	7
GyorffyBalazs	2018-05-08	2022-05-01	8
GyorffyBalazs	2022-05-02		9
GyurcsanyFerenc	2014-06-06	2018-05-07	7
GyurcsanyFerenc	2018-05-08	2022-05-01	8
GyurcsanyFerenc	2022-05-02		9
GyureCsaba	2014-06-06	2018-05-07	7
GyureCsaba	2019-04-01	2022-05-01	8
HadhazyAkos	2016-09-12	2018-05-07	7
HadhazyAkos	2018-05-08	2022-05-01	8
HadhazyAkos	2022-05-02		9
HadhazySandor	2014-06-06	2018-05-07	7
HadhazySandor	2018-05-08	2022-05-01	8
HajduLaszlo	2018-05-08	2022-05-01	8
HajnalMiklos	2022-05-02		9
HalaszJanos	2014-06-06	2018-05-07	7
HalaszJanos	2018-05-08	2022-05-01	8
HalaszJanos	2022-05-02		9
HarangozoGabor	2014-06-06	2018-05-07	7
HarangozoTamas	2014-06-06	2018-05-07	7
HarangozoTamas	2018-05-08	2022-05-01	8
HarangozoTamas	2022-05-02		9
HargitaiJanos	2014-06-06	2018-05-07	7
HargitaiJanos	2018-05-08	2022-05-01	8
HargitaiJanos	2022-05-02		9
HarrachPeter	2014-06-06	2018-05-07	7
HarrachPeter	2018-05-08	2022-05-01	8
HarrachPeter	2022-05-02		9
HegedusAndrea	2022-05-02		9
HegedusLorantne	2014-06-06	2018-05-07	7
HegedusLorantne	2018-05-08	2019-03-21	8
HejjDavid	2018-05-08	2022-05-01	8
HejjDavid	2022-05-02		9
HendeCsaba	2014-06-06	2018-05-07	7
HendeCsaba	2018-05-08	2022-05-01	8
HendeCsaba	2022-05-02		9
HerczegTamas	2018-05-08	2022-05-01	8
HerczegTamas	2022-05-02		9
HerczegZsolt	2022-05-02		9
HeringesAnita	2014-06-06	2018-05-07	7
HillerIstvan	2014-06-06	2018-05-07	7
HillerIstvan	2018-05-08	2022-05-01	8
HillerIstvan	2022-05-02		9
HirtFerenc	2014-06-06	2018-05-07	7
HirtFerenc	2018-05-08	2018-12-07	8
HiszekenyDezso	2014-06-06	2018-05-07	7
HiszekenyDezso	2018-05-08	2022-05-01	8
HiszekenyDezso	2022-05-02		9
HoffmannRozsa	2014-06-06	2018-05-07	7
HohnKrisztina	2018-05-08	2022-05-01	8
HollikIstvan	2014-06-06	2018-05-07	7
HollikIstvan	2018-05-08	2022-05-01	8
HollikIstvan	2022-05-02		9
HoppalPeter	2014-06-06	2018-05-07	7
HoppalPeter	2018-05-08	2022-05-01	8
HoppalPeter	2022-05-02		9
HorcsikRichard	2014-06-06	2018-05-07	7
HorcsikRichard	2018-05-08	2022-05-01	8
HorcsikRichard	2022-05-02		9
HorvathImre	2014-06-06	2018-05-07	7
HorvathIstvan	2014-06-06	2018-05-07	7
HorvathIstvan	2018-05-08	2022-05-01	8
HorvathIstvan	2022-05-02		9
HorvathLaszlo	2014-06-06	2018-05-07	7
HorvathLaszlo	2018-05-08	2022-05-01	8
HorvathLaszlo	2022-05-02		9
HubayGyorgy	2018-05-08	2022-05-01	8
IkotityIstvan	2014-06-06	2018-05-07	7
IllesBoglarka	2022-05-02		9
JakabIstvan	2014-06-06	2018-05-07	7
JakabIstvan	2018-05-08	2022-05-01	8
JakabIstvan	2022-05-02		9
JakabPeter	2018-05-08	2022-05-01	8
JakabPeter	2022-05-02		9
JamborAndrasImre	2022-05-02		9
JozsaIstvan	2014-06-06	2018-05-07	7
JuhaszHajnalka	2018-05-08	2022-05-01	8
JuhaszHajnalka	2022-05-02		9
KallaiMaria	2018-05-08	2022-05-01	8
KallaiMaria	2022-05-02		9
KalloGergely	2020-03-09	2022-05-01	8
KalmanOlga	2022-05-02		9
KanaszNagyMate	2022-05-02		9
KaraAkos	2014-06-06	2018-05-07	7
KaraAkos	2018-05-08	2022-05-01	8
KaraAkos	2022-05-02		9
KepliLajos	2014-06-06	2018-05-07	7
KepliLajos	2018-05-08	2019-06-25	8
KerenyiJanos	2014-06-06	2018-05-07	7
KerenyiJanos	2018-05-08	2022-05-01	8
KeresztesLaszloLorant	2018-05-08	2022-05-01	8
KeresztesLaszloLorant	2022-05-02		9
KeszZoltan	2015-03-16	2018-05-07	7
KissLaszlo	2014-06-06	2018-05-07	7
KocsisCakeOlivio	2018-05-08	2022-05-01	8
KocsisMate	2018-05-08	2022-05-01	8
KocsisMate	2022-05-02		9
KomaromiZoltan	2022-05-02		9
KomjathiImre	2022-05-02		9
KonczFerenc	2018-05-08	2020-07-10	8
KonczZsofia	2020-11-02	2022-05-01	8
KonczZsofia	2022-05-02		9
KontratKaroly	2014-06-06	2018-05-07	7
KontratKaroly	2018-05-08	2022-05-01	8
KontratKaroly	2022-05-02		9
KonyaPeter	2018-05-08	2022-05-01	8
KordasLaszlo	2022-05-02		9
KorozsLajos	2014-06-06	2018-05-07	7
KorozsLajos	2018-05-08	2022-05-01	8
KosaLajos	2014-06-06	2018-05-07	7
KosaLajos	2018-05-08	2022-05-01	8
KosaLajos	2022-05-02		9
KovacsJozsef	2014-06-06	2018-05-07	7
KovacsJozsef	2018-05-08	2022-05-01	8
KovacsJozsef	2022-05-02		9
KovacsSandor	2014-06-06	2018-05-07	7
KovacsSandor	2018-05-08	2022-05-01	8
KovacsSandor	2022-05-02		9
KucsakLaszlo	2014-06-06	2018-05-07	7
KulcsarGergely	2014-06-06	2018-05-07	7
KunhalmiAgnes	2014-06-06	2018-05-07	7
KunhalmiAgnes	2018-05-08	2022-05-01	8
KunhalmiAgnes	2022-05-02		9
LangZsolt	2022-05-02		9
LaszloImre	2018-05-08	2019-10-29	8
LaszloTamas	2014-06-06	2018-05-07	7
LatorcaiJanos	2014-06-06	2018-05-07	7
LatorcaiJanos	2018-05-08	2022-05-01	8
LatorcaiJanos	2022-05-02		9
LazarJanos	2014-06-06	2018-05-07	7
LazarJanos	2018-05-08	2022-05-01	8
LazarJanos	2022-05-02		9
LegenyZsolt	2014-06-06	2018-05-07	7
LezsakSandor	2014-06-06	2018-05-07	7
LezsakSandor	2018-05-08	2022-05-01	8
LezsakSandor	2022-05-02		9
LocseiLajos	2022-05-02		9
LukacsLaszloGyorgy	2014-06-06	2018-05-07	7
LukacsLaszloGyorgy	2018-05-08	2022-05-01	8
LukacsLaszloGyorgy	2022-05-02		9
LukacsZoltan	2014-06-06	2018-05-07	7
MagyarZoltan	2014-06-06	2018-05-07	7
MagyarZoltan	2018-05-08	2022-05-01	8
ManningerJeno	2014-06-06	2018-05-07	7
ManningerJeno	2018-05-08	2022-05-01	8
MatraiMarta	2014-06-06	2018-05-07	7
MatraiMarta	2018-05-08	2022-05-01	8
MatraiMarta	2022-05-02		9
MellarTamas	2018-05-08	2022-05-01	8
MellarTamas	2022-05-02		9
MenczerTamas	2022-05-02		9
MengyiRoland	2014-06-06	2018-05-07	7
MesterhazyAttila	2014-06-06	2018-05-07	7
MesterhazyAttila	2018-05-08	2022-05-01	8
MirkoczkiAdam	2014-06-06	2018-05-07	7
MirkoczkiAdam	2018-05-08	2019-10-25	8
MolnarAgnes	2014-06-06	2018-05-07	7
MolnarAgnes	2018-05-08	2022-05-01	8
MolnarAgnes	2022-05-02		9
MolnarGyula	2018-05-08	2022-05-01	8
MolnarZsolt	2014-06-06	2018-05-07	7
MolnarZsolt	2018-05-08	2022-05-01	8
MolnarZsolt	2022-05-02		9
MoringJózsefAttila	2014-06-06	2018-05-07	7
MoringJózsefAttila	2018-05-08	2022-05-01	8
MoringJózsefAttila	2022-05-02		9
NacsaLorinc	2018-05-08	2022-05-01	8
NacsaLorinc	2022-05-02		9
NagyCsaba	2018-05-08	2022-05-01	8
NagyCsaba	2022-05-02		9
NavracsicsTibor	2014-06-06	2014-10-30	7
NavracsicsTibor	2022-05-02		9
NemethSzilard	2014-06-06	2018-05-07	7
NemethSzilard	2018-05-08	2022-05-01	8
NemethSzilard	2022-05-02		9
NemethZsolt	2014-06-06	2018-05-07	7
NemethZsolt	2018-05-08	2022-05-01	8
NemethZsolt	2022-05-02		9
NovakElod	2014-06-06	2016-08-31	7
NovakElod	2022-05-02		9
NunkovicsTibor	2019-07-08	2022-05-01	8
NyitraiZsolt	2014-06-06	2018-05-07	7
NyitraiZsolt	2018-05-08	2022-05-01	8
NyitraiZsolt	2022-05-02		9
OlahLajos	2014-06-06	2018-05-07	7
OlahLajos	2018-05-08	2022-05-01	8
OlahLajos	2022-05-02		9
OrbanBalazs	2022-05-02		9
OrbanViktor	2014-06-06	2018-05-07	7
OrbanViktor	2018-05-08	2022-05-01	8
OrbanViktor	2022-05-02		9
OroszAnna	2022-05-02		9
OvadiPeter	2018-05-08	2022-05-01	8
OvadiPeter	2022-05-02		9
PajtokGabor	2022-05-02		9
PanczelKaroly	2014-06-06	2018-05-07	7
PanczelKaroly	2018-05-08	2022-05-01	8
PanczelKaroly	2022-05-02		9
PapcsakFerenc	2014-06-06	2015-08-05	7
PestiImre	2014-06-06	2018-05-07	7
PestiImre	2018-05-08	2022-05-01	8
PestiImre	2022-05-02		9
PetnehazyAttila	2014-06-06	2018-05-07	7
PinterTamas	2016-09-12	2018-05-07	7
PinterTamas	2018-05-08	2019-10-28	8
PocsJanos	2014-06-06	2018-05-07	7
PocsJanos	2018-05-08	2022-05-01	8
PocsJanos	2022-05-02		9
PogacsasTibor	2014-06-06	2018-05-07	7
PogacsasTibor	2018-05-08	2022-05-01	8
PogacsasTibor	2022-05-02		9
PosanLaszlo	2014-06-06	2018-05-07	7
PosanLaszlo	2018-05-08	2022-05-01	8
PosanLaszlo	2022-05-02		9
PotocskaneKorosiAnita	2018-05-08	2022-05-01	8
RepassyRobert	2014-06-06	2018-05-07	7
RepassyRobert	2018-05-08	2022-05-01	8
RetvariBence	2014-06-06	2018-05-07	7
RetvariBence	2018-05-08	2022-05-01	8
RetvariBence	2022-05-02		9
ReveszMariusz	2014-06-06	2018-05-07	7
ReveszMariusz	2018-05-08	2022-05-01	8
RigLajos	2015-05-11	2018-05-07	7
RigLajos	2018-05-08	2022-05-01	8
RitterImre	2018-05-08	2022-05-01	8
RitterImre	2022-05-02		9
RizGabor	2014-06-06	2018-05-07	7
RizGabor	2018-05-08	2022-05-01	8
RizGabor	2022-05-02		9
RoganAntal	2014-06-06	2018-05-07	7
RoganAntal	2018-05-08	2022-05-01	8
RoganAntal	2022-05-02		9
RubovszkyGyorgy	2014-06-06	2017-06-21	7
SalaczLaszlo	2014-06-06	2018-05-07	7
SalaczLaszlo	2018-05-08	2022-05-01	8
SalaczLaszlo	2022-05-02		9
SallaiRBenedek	2014-06-06	2018-05-07	7
SasZoltan	2022-05-02		9
SchifferAndras	2014-06-06	2016-09-05	7
SchmuckErzsebet	2014-06-06	2018-05-07	7
SchmuckErzsebet	2018-05-08	2022-05-01	8
SebianPetrovszkiLaszlo	2019-12-02	2022-05-01	8
SebianPetrovszkiLaszlo	2022-05-02		9
SebokEva	2022-05-02		9
SelmecziGabriella	2014-06-06	2018-05-07	7
SelmecziGabriella	2018-05-08	2022-05-01	8
SelmecziGabriella	2022-05-02		9
SemjenZsolt	2014-06-06	2018-05-07	7
SemjenZsolt	2018-05-08	2022-05-01	8
SemjenZsolt	2022-05-02		9
SesztakMiklos	2014-06-06	2018-05-07	7
SesztakMiklos	2018-05-08	2022-05-01	8
SesztakMiklos	2022-05-02		9
SianosTamas	2018-05-08	2022-05-01	8
SimicskoIstvan	2014-06-06	2018-05-07	7
SimicskoIstvan	2018-05-08	2022-05-01	8
SimicskoIstvan	2022-05-02		9
SimonMiklos	2014-06-06	2018-05-07	7
SimonMiklos	2018-05-08	2022-05-01	8
SimonMiklos	2022-05-02		9
SimonRobertBalazs	2014-06-06	2018-05-07	7
SimonRobertBalazs	2018-05-08	2022-05-01	8
SimonRobertBalazs	2022-05-02		9
SneiderTamas	2014-06-06	2018-05-07	7
SneiderTamas	2018-05-08	2022-05-01	8
StaudtGabor	2014-06-06	2018-05-07	7
StaudtGabor	2018-05-08	2019-01-31	8
SteinmetzAdam	2018-05-08	2022-05-01	8
StummerJanos	2018-05-08	2022-05-01	8
SzabadiIstvan	2022-05-02		9
SzabolcsAttila	2014-06-06	2018-05-07	7
SzaboRebeka	2022-05-02		9
SzaboSandor	2014-06-06	2018-05-07	7
SzaboSandor	2018-05-08	2022-05-01	8
SzaboSandor	2022-05-02		9
SzaboSzabolcs	2014-06-06	2018-05-07	7
SzaboSzabolcs	2018-05-08	2022-05-01	8
SzaboSzabolcs	2022-05-02		9
SzaboTimea	2014-06-06	2018-05-07	7
SzaboTimea	2018-05-08	2022-05-01	8
SzaboTimea	2022-05-02		9
SzaboTunde	2018-05-08	2022-05-01	8
SzaboTunde	2022-05-02		9
SzaboZsolt	2014-06-06	2018-05-07	7
SzaboZsolt	2018-05-08	2022-05-01	8
SzaboZsolt	2022-05-02		9
SzakacsLaszlo	2014-06-06	2018-05-07	7
SzakacsLaszlo	2018-05-08	2022-05-01	8
SzaszfalviLaszlo	2014-06-06	2018-05-07	7
SzaszfalviLaszlo	2018-05-08	2022-05-01	8
SzaszfalviLaszlo	2022-05-02		9
SzatmaryKristof	2014-06-06	2018-05-07	7
SzatmaryKristof	2018-05-08	2022-05-01	8
SzatmaryKristof	2022-05-02		9
SzavayIstvan	2014-06-06	2018-05-07	7
SzavayIstvan	2018-05-08	2019-01-31	8
SzekelySandor	2018-05-08	2022-05-01	8
SzelBernadett	2014-06-06	2018-05-07	7
SzelBernadett	2018-05-08	2022-05-01	8
SzelenyiZsuzsanna	2014-06-06	2018-05-07	7
SzijjartoPeter	2014-06-06	2018-05-07	7
SzijjartoPeter	2018-05-08	2022-05-01	8
SzijjartoPeter	2022-05-02		9
SzilagyiGyorgy	2014-06-06	2018-05-07	7
SzilagyiGyorgy	2018-05-08	2022-05-01	8
SztojkaAttila	2022-05-02		9
SzucsLajos	2014-06-06	2018-05-07	7
SzucsLajos	2018-05-08	2022-05-01	8
SzucsLajos	2022-05-02		9
TapolczaiGergely	2014-06-06	2018-05-07	7
TapolczaiGergely	2018-05-08	2022-05-01	8
TapolczaiGergely	2022-05-02		9
TelekiLaszlo	2014-06-06	2018-05-07	7
TesselyZoltan	2014-06-06	2018-05-07	7
TesselyZoltan	2018-05-08	2022-05-01	8
TesselyZoltan	2022-05-02		9
TibaIstvan	2014-06-06	2018-05-07	7
TibaIstvan	2018-05-08	2022-05-01	8
TibaIstvan	2022-05-02		9
TiffanZsolt	2014-06-06	2018-05-07	7
TilkiAttila	2014-06-06	2018-05-07	7
TilkiAttila	2018-05-08	2022-05-01	8
TilkiAttila	2022-05-02		9
TobiasJozsef	2014-06-06	2018-05-07	7
TobiasJozsef	2018-05-08	2022-05-01	8
TomposMartonKristof	2022-05-02		9
TordaiBence	2018-05-08	2022-05-01	8
TordaiBence	2022-05-02		9
ToroGabor	2014-06-06	2018-05-07	7
ToroGabor	2018-05-08	2022-05-01	8
ToroGabor	2022-05-02		9
TothBertalan	2014-06-06	2018-05-07	7
TothBertalan	2018-05-08	2022-05-01	8
TothBertalan	2022-05-02		9
TothCsaba	2014-06-06	2018-05-07	7
TothCsaba	2018-05-08	2022-05-01	8
TothEndre	2022-05-02		9
TukacsIstvan	2014-06-06	2018-05-07	7
TuriKovacsBela	2014-06-06	2018-05-07	7
TuriKovacsBela	2018-05-08	2022-05-01	8
TuriKovacsBela	2022-05-02		9
TuzsonBence	2014-06-06	2018-05-07	7
TuzsonBence	2018-05-08	2022-05-01	8
TuzsonBence	2022-05-02		9
UngarPeter	2018-05-08	2022-05-01	8
UngarPeter	2022-05-02		9
VadaiAgnes	2014-06-06	2018-05-07	7
VadaiAgnes	2018-05-08	2022-05-01	8
VadaiAgnes	2022-05-02		9
VagoSebestyen	2014-06-06	2018-05-07	7
VajdaZoltan	2022-05-02		9
VantaraGyula	2014-06-06	2018-05-07	7
VargaDammAndrea	2018-05-08	2022-05-01	8
VargaFerenc	2022-05-02		9
VargaGabor	2014-06-06	2018-05-07	7
VargaGabor	2018-05-08	2022-05-01	8
VargaGabor	2022-05-02		9
VargaJozsef	2014-06-06	2018-05-07	7
VargaLaszlo	2014-06-06	2018-05-07	7
VargaLaszlo	2018-05-08	2022-05-01	8
VargaMihaly	2014-06-06	2018-05-07	7
VargaMihaly	2018-05-08	2022-05-01	8
VargaMihaly	2022-05-02		9
VargaSzimeon	2014-06-06	2018-05-07	7
VargaSzimeon	2018-05-08	2022-05-01	8
VargaSzimeon	2022-05-02		9
VarjuLaszlo	2014-06-30	2018-05-07	7
VarjuLaszlo	2018-05-08	2022-05-01	8
VarjuLaszlo	2022-05-02		9
VasImre	2014-06-06	2018-05-07	7
VecseyLaszlo	2014-06-06	2018-05-07	7
VecseyLaszlo	2018-05-08	2022-05-01	8
VecseyLaszlo	2022-05-02		9
VejkeyImre	2014-06-06	2018-05-07	7
VejkeyImre	2018-05-08	2022-05-01	8
VejkeyImre	2022-05-02		9
VelezArpad	2014-06-06	2018-05-07	7
VighLaszlo	2014-06-06	2018-05-07	7
VighLaszlo	2018-05-08	2022-05-01	8
VighLaszlo	2022-05-02		9
VinnaiGyozo	2014-06-06	2018-05-07	7
VinnaiGyozo	2018-05-08	2022-05-01	8
VinnaiGyozo	2022-05-02		9
VitalyosEszter	2021-09-20	2022-05-01	8
VitalyosEszter	2022-05-02		9
VitanyiIstvan	2014-06-06	2018-05-07	7
VitanyiIstvan	2018-05-08	2022-05-01	8
VitanyiIstvan	2022-05-02		9
VNemethZsolt	2014-06-06	2018-05-07	7
VNemethZsolt	2018-05-08	2022-05-01	8
VNemethZsolt	2022-05-02		9
VolnerJanos	2014-06-06	2018-05-07	7
VolnerJanos	2018-05-08	2022-05-01	8
VolnerPal	2014-06-06	2018-05-07	7
VolnerPal	2018-05-08	2022-05-01	8
VonaGabor	2014-06-06	2018-05-07	7
WitzmannMihaly	2014-06-06	2018-05-07	7
WitzmannMihaly	2018-05-08	2022-05-01	8
WitzmannMihaly	2022-05-02		9
ZKarpatDaniel	2014-06-06	2018-05-07	7
ZKarpatDaniel	2018-05-08	2022-05-01	8
ZKarpatDaniel	2022-05-02		9
ZsigmondBarnaPal	2018-05-08	2022-05-01	8
ZsigmondBarnaPal	2022-05-02		9
ZsigoRobert	2014-06-06	2018-05-07	7
ZsigoRobert	2018-05-08	2022-05-01	8
ZsigoRobert	2022-05-02		9