fileid	speechNrLast	nameIDifElnok	speechNrLast	nameIDifElnok	speechNrLast	nameIDifElnok	speechNrLast	nameIDifElnok	speechNrLast	nameIDifElnok	speechNrLast	nameIDifElnok	speechNrLast	nameIDifElnok	speechNrLast	nameIDifElnok	speechNrLast	nameIDifElnok	speechNrLast	nameIDifElnok
2014-05-06	22	TuriKovacsBela	24	KoverLaszlo																
2014-05-10	5	KoverLaszlo																		
2014-05-12	28	KoverLaszlo	39	JakabIstvan	52	LatorcaiJanos	78	SneiderTamas												
2014-05-13	30	LezsakSandor	73	JakabIstvan																
2014-05-26	20	KoverLaszlo	54	LatorcaiJanos	91	JakabIstvan														
2014-06-02	20	KoverLaszlo	71	HillerIstvan	142	LezsakSandor														
2014-06-06	7	KoverLaszlo	10	LezsakSandor																
2014-06-10	20	KoverLaszlo	162	LatorcaiJanos	199	LezsakSandor	277	JakabIstvan												
2014-06-11	77	HillerIstvan	101	JakabIstvan	156	LatorcaiJanos	210	JakabIstvan												
2014-06-19	20	KoverLaszlo	151	JakabIstvan	196	LezsakSandor	244	LatorcaiJanos	268	SneiderTamas	296	HillerIstvan								
2014-06-23	22	KoverLaszlo	110	SneiderTamas	190	HillerIstvan	236	LezsakSandor	285	LatorcaiJanos										
2014-06-30	36	KoverLaszlo	130	LezsakSandor	218	JakabIstvan	248	SneiderTamas	325	HillerIstvan										
2014-07-04	26	KoverLaszlo	90	JakabIstvan	128	LatorcaiJanos	197	LezsakSandor												
2014-09-15	22	KoverLaszlo	178	LezsakSandor	252	JakabIstvan	292	SneiderTamas	317	JakabIstvan										
2014-09-16	30	LatorcaiJanos	58	JakabIstvan	88	HillerIstvan	107	LatorcaiJanos												
2014-09-24	188	JakabIstvan	229	LezsakSandor	250	KoverLaszlo	272	LatorcaiJanos	297	SneiderTamas										
2014-09-26	50	LezsakSandor	137	HillerIstvan																
2014-10-13	44	KoverLaszlo	226	SneiderTamas	291	HillerIstvan														
2014-10-14	24	LatorcaiJanos	32	JakabIstvan	74	SneiderTamas	98	LatorcaiJanos	123	LezsakSandor										
2014-10-20	36	KoverLaszlo	121	JakabIstvan	279	HillerIstvan	315	LezsakSandor	347	HillerIstvan	404	LezsakSandor								
2014-10-27	30	LatorcaiJanos	196	LezsakSandor	272	JakabIstvan	313	LatorcaiJanos												
2014-10-28	38	JakabIstvan	70	HillerIstvan	106	LatorcaiJanos	158	LezsakSandor	219	SneiderTamas										
2014-11-03	64	JakabIstvan	195	LatorcaiJanos	253	HillerIstvan	281	LezsakSandor	326	SneiderTamas										
2014-11-10	64	LezsakSandor	186	HillerIstvan	234	LatorcaiJanos	274	SneiderTamas	329	JakabIstvan										
2014-11-11	34	LatorcaiJanos	62	HillerIstvan	100	JakabIstvan	127	LezsakSandor												
2014-11-17	20	KoverLaszlo	58	LezsakSandor	184	JakabIstvan	281	HillerIstvan												
2014-11-18	52	LatorcaiJanos	97	HillerIstvan																
2014-11-19	10	KoverLaszlo	40	JakabIstvan	78	LatorcaiJanos	110	SneiderTamas	144	LezsakSandor	161	LatorcaiJanos								
2014-11-20	36	LatorcaiJanos	80	LezsakSandor	142	JakabIstvan	172	LezsakSandor	215	SneiderTamas										
2014-11-21	34	JakabIstvan	88	SneiderTamas	140	LatorcaiJanos	177	HillerIstvan												
2014-11-24	64	KoverLaszlo	200	LatorcaiJanos	288	JakabIstvan	303	HillerIstvan												
2014-11-25	38	LatorcaiJanos	86	JakabIstvan	140	LatorcaiJanos	168	JakabIstvan	203	SneiderTamas										
2014-11-26	64	HillerIstvan	132	LatorcaiJanos	197	SneiderTamas														
2014-12-01	29	KoverLaszlo	118	LezsakSandor	243	LatorcaiJanos	296	LezsakSandor												
2014-12-02	96	LezsakSandor	154	HillerIstvan	175	SneiderTamas														
2014-12-03	22	LatorcaiJanos	50	SneiderTamas	132	HillerIstvan	180	LezsakSandor	299	JakabIstvan										
2014-12-08	70	KoverLaszlo	236	JakabIstvan	326	LatorcaiJanos	383	LezsakSandor												
2014-12-09	44	JakabIstvan	110	HillerIstvan	123	SneiderTamas														
2014-12-10	24	LatorcaiJanos	66	SneiderTamas	82	LatorcaiJanos	108	HillerIstvan	139	LezsakSandor										
2014-12-15	90	JakabIstvan	161	LatorcaiJanos	185	LezsakSandor	318	JakabIstvan												
2014-12-16	36	LezsakSandor	65	LatorcaiJanos	107	SneiderTamas	201	HillerIstvan	223	SneiderTamas	260	HillerIstvan								
2014-12-23-1	17	LatorcaiJanos																		
2014-12-23-2	34	KoverLaszlo	82	LezsakSandor	149	LatorcaiJanos	260	JakabIstvan												
2015-02-16	60	KoverLaszlo	168	LezsakSandor	278	JakabIstvan	327	SneiderTamas												
2015-02-18	40	JakabIstvan	96	HillerIstvan	134	SneiderTamas	163	LezsakSandor												
2015-02-20	76	LatorcaiJanos	178	HillerIstvan	226	LatorcaiJanos	289	JakabIstvan												
2015-02-23	52	JakabIstvan	189	LatorcaiJanos																
2015-02-26	30	LatorcaiJanos	54	HillerIstvan	114	LezsakSandor	139	LatorcaiJanos												
2015-03-02	28	LezsakSandor	222	JakabIstvan	302	LezsakSandor	333	SneiderTamas												
2015-03-03	54	LatorcaiJanos	87	LezsakSandor	95	SneiderTamas	139	HillerIstvan	184	LatorcaiJanos										
2015-03-04	43	LezsakSandor	50	LatorcaiJanos																
2015-03-05	97	JakabIstvan																		
2015-03-09	225	LezsakSandor																		
2015-03-16	24	KoverLaszlo	100	LatorcaiJanos	226	SneiderTamas	288	HillerIstvan	338	LezsakSandor	403	SneiderTamas								
2015-03-17	12	JakabIstvan	77	LezsakSandor	140	HillerIstvan	218	SneiderTamas	273	LatorcaiJanos										
2015-03-18	30	LatorcaiJanos	84	JakabIstvan	136	SneiderTamas	165	LatorcaiJanos												
2015-03-19	18	SneiderTamas	56	LezsakSandor	148	LatorcaiJanos														
2015-03-23	87	HillerIstvan	242	JakabIstvan																
2015-03-30	30	KoverLaszlo	110	JakabIstvan	282	LezsakSandor	367	SneiderTamas												
2015-03-31	62	LezsakSandor	98	HillerIstvan	124	LezsakSandor	153	SneiderTamas	181	JakabIstvan	254	HillerIstvan								
2015-04-01	26	JakabIstvan	72	HillerIstvan	101	SneiderTamas														
2015-04-07	79	SneiderTamas	228	LatorcaiJanos																
2015-04-13	22	KoverLaszlo	182	SneiderTamas	258	JakabIstvan	328	LezsakSandor	416	SneiderTamas										
2015-04-14	41	LezsakSandor	51	LatorcaiJanos	99	HillerIstvan	204	JakabIstvan												
2015-04-20	231	HillerIstvan																		
2015-04-27	20	KoverLaszlo	98	LatorcaiJanos	221	LezsakSandor	364	HillerIstvan												
2015-04-28	38	LatorcaiJanos	62	HillerIstvan	88	LezsakSandor	122	SneiderTamas	181	LatorcaiJanos										
2015-04-29	38	HillerIstvan	76	LezsakSandor	159	SneiderTamas														
2015-05-04	76	SneiderTamas	225	JakabIstvan																
2015-05-11	64	LezsakSandor	216	JakabIstvan	263	SneiderTamas														
2015-05-12	50	SneiderTamas	70	JakabIstvan	112	HillerIstvan	142	SneiderTamas	181	JakabIstvan										
2015-05-13	22	LatorcaiJanos	50	LezsakSandor	59	LatorcaiJanos														
2015-05-19	82	HillerIstvan	205	LezsakSandor																
2015-05-26	96	LezsakSandor	226	LatorcaiJanos	294	LezsakSandor	390	HillerIstvan												
2015-05-27	53	SneiderTamas	65	LatorcaiJanos	77	SneiderTamas	135	JakabIstvan	162	LezsakSandor										
2015-05-28	20	JakabIstvan	100	SneiderTamas	132	HillerIstvan	168	SneiderTamas	239	HillerIstvan										
2015-05-29	40	SneiderTamas	68	LezsakSandor	96	SneiderTamas	159	LatorcaiJanos												
2015-05-30	24	HillerIstvan	130	JakabIstvan	131	LezsakSandor														
2015-06-01	90	LatorcaiJanos	229	LezsakSandor																
2015-06-08	28	KoverLaszlo	94	JakabIstvan	213	LezsakSandor	305	HillerIstvan	390	SneiderTamas										
2015-06-09	39	JakabIstvan	77	LatorcaiJanos	101	LezsakSandor	133	JakabIstvan	175	LatorcaiJanos	202	LezsakSandor								
2015-06-10	28	LezsakSandor	90	HillerIstvan	175	SneiderTamas														
2015-06-11	30	LatorcaiJanos	56	SneiderTamas	110	LatorcaiJanos	152	SneiderTamas	155	HillerIstvan										
2015-06-12	60	SneiderTamas	102	HillerIstvan	187	LatorcaiJanos														
2015-06-15	40	SneiderTamas	162	LezsakSandor	248	JakabIstvan	336	LatorcaiJanos	361	SneiderTamas										
2015-06-16	37	LezsakSandor	91	JakabIstvan	135	SneiderTamas	195	LatorcaiJanos	232	HillerIstvan										
2015-06-17	60	JakabIstvan	138	SneiderTamas	170	LezsakSandor	272	LatorcaiJanos	289	SneiderTamas										
2015-06-22	24	KoverLaszlo	151	LezsakSandor	230	LatorcaiJanos	328	LezsakSandor	337	SneiderTamas										
2015-06-23	68	LatorcaiJanos	132	HillerIstvan	170	SneiderTamas	181	JakabIstvan												
2015-06-29	118	JakabIstvan	216	LezsakSandor	275	JakabIstvan	334	HillerIstvan	380	SneiderTamas	385	HillerIstvan								
2015-06-30	42	LatorcaiJanos	106	HillerIstvan	152	LatorcaiJanos	204	SneiderTamas	258	LezsakSandor	275	HillerIstvan								
2015-07-03	70	JakabIstvan	85	LatorcaiJanos																
2015-07-06	22	KoverLaszlo	54	LezsakSandor	131	LatorcaiJanos	274	JakabIstvan												
2015-09-03	109	LatorcaiJanos	220	SneiderTamas																
2015-09-04	48	JakabIstvan	96	LezsakSandor	140	SneiderTamas	145	LatorcaiJanos												
2015-09-21	52	KoverLaszlo	90	JakabIstvan	214	LezsakSandor	298	LatorcaiJanos	344	HillerIstvan	361	SneiderTamas								
2015-09-22	65	LatorcaiJanos	119	HillerIstvan	166	JakabIstvan														
2015-09-28	80	LezsakSandor	216	JakabIstvan	229	LezsakSandor														
2015-09-29	26	KoverLaszlo	97	LezsakSandor	118	JakabIstvan														
2015-10-05	55	KoverLaszlo	195	JakabIstvan	266	LezsakSandor														
2015-10-06	36	LezsakSandor	61	JakabIstvan	87	HillerIstvan	125	SneiderTamas	166	JakabIstvan										
2015-10-07	22	LezsakSandor	56	HillerIstvan	84	SneiderTamas	113	LezsakSandor												
2015-10-08	21	SneiderTamas																		
2015-10-12	2	KoverLaszlo	72	JakabIstvan	162	LezsakSandor	257	HillerIstvan												
2015-10-19	82	LezsakSandor	248	JakabIstvan	310	HillerIstvan	353	SneiderTamas												
2015-10-20	48	LezsakSandor	74	JakabIstvan	113	HillerIstvan														
2015-10-21	41	JakabIstvan	85	HillerIstvan	115	SneiderTamas	148	HillerIstvan												
2015-10-22	48	JakabIstvan	102	LezsakSandor	121	HillerIstvan														
2015-10-26	78	JakabIstvan	190	HillerIstvan	244	LezsakSandor	314	HillerIstvan	379	SneiderTamas										
2015-11-02	78	JakabIstvan	126	SneiderTamas	152	JakabIstvan	186	SneiderTamas	306	LezsakSandor	379	SneiderTamas								
2015-11-03	44	JakabIstvan	74	HillerIstvan	118	LezsakSandor	166	SneiderTamas	215	HillerIstvan										
2015-11-04	8	LezsakSandor	42	JakabIstvan	53	SneiderTamas														
2015-11-05	36	SneiderTamas	84	HillerIstvan	95	SneiderTamas														
2015-11-09	78	JakabIstvan	188	LezsakSandor	207	SneiderTamas														
2015-11-16	40	KoverLaszlo	96	LezsakSandor	200	JakabIstvan	276	HillerIstvan	389	SneiderTamas	454	HillerIstvan								
2015-11-17	21	JakabIstvan	45	LezsakSandor	111	HillerIstvan	141	SneiderTamas	166	LezsakSandor										
2015-11-18	72	HillerIstvan	106	LezsakSandor	142	JakabIstvan	175	SneiderTamas												
2015-11-19	38	HillerIstvan	76	SneiderTamas	96	JakabIstvan	116	LezsakSandor	173	JakabIstvan										
2015-11-23	106	JakabIstvan	231	LezsakSandor	289	HillerIstvan	345	JakabIstvan	388	HillerIstvan										
2015-11-30	87	JakabIstvan	218	LezsakSandor	346	HillerIstvan	435	SneiderTamas												
2015-12-01	48	JakabIstvan	52	LezsakSandor	68	JakabIstvan	104	HillerIstvan	137	LezsakSandor										
2015-12-02	38	JakabIstvan	64	LezsakSandor	97	SneiderTamas														
2015-12-07	82	LatorcaiJanos	190	LezsakSandor	207	SneiderTamas														
2015-12-14	42	KoverLaszlo	104	JakabIstvan	168	LatorcaiJanos	211	HillerIstvan	255	LezsakSandor	307	SneiderTamas	330	HillerIstvan						
2015-12-15	34	JakabIstvan	53	HillerIstvan	108	LatorcaiJanos	243	LezsakSandor												
2016-02-15	32	KoverLaszlo	106	LatorcaiJanos	226	LezsakSandor	269	SneiderTamas												
2016-02-16	64	JakabIstvan	102	LezsakSandor	132	LatorcaiJanos	153	SneiderTamas												
2016-02-22	28	JakabIstvan	220	HillerIstvan	245	SneiderTamas														
2016-02-29	54	KoverLaszlo	198	LezsakSandor	332	JakabIstvan														
2016-03-01	73	LatorcaiJanos	106	JakabIstvan	168	LezsakSandor	226	SneiderTamas	239	LezsakSandor										
2016-03-02	48	JakabIstvan	89	HillerIstvan																
2016-03-07	80	SneiderTamas	199	LatorcaiJanos																
2016-03-16	56	JakabIstvan	162	SneiderTamas	258	LatorcaiJanos	288	SneiderTamas	359	HillerIstvan										
2016-03-17	54	LezsakSandor	103	LatorcaiJanos	137	SneiderTamas	168	JakabIstvan												
2016-03-21	86	HillerIstvan	213	LatorcaiJanos																
2016-03-29	76	KoverLaszlo	205	LatorcaiJanos	289	JakabIstvan	338	LezsakSandor												
2016-03-30	76	LatorcaiJanos	106	JakabIstvan	156	HillerIstvan	187	LezsakSandor												
2016-04-04	86	HillerIstvan	295	LezsakSandor																
2016-04-11	64	KoverLaszlo	222	LatorcaiJanos	291	HillerIstvan														
2016-04-12	60	LezsakSandor	96	LatorcaiJanos	138	SneiderTamas	185	HillerIstvan												
2016-04-13	56	LatorcaiJanos	98	HillerIstvan	133	SneiderTamas														
2016-04-18	84	LezsakSandor	223	JakabIstvan																
2016-04-25	64	LezsakSandor	228	JakabIstvan	282	LezsakSandor	309	HillerIstvan												
2016-04-26	55	LezsakSandor	117	SneiderTamas	193	JakabIstvan	259	SneiderTamas	296	HillerIstvan										
2016-04-27	36	LezsakSandor	100	HillerIstvan	128	JakabIstvan	135	SneiderTamas												
2016-05-02	81	HillerIstvan	201	LatorcaiJanos	253	LezsakSandor	306	JakabIstvan												
2016-05-09	64	LatorcaiJanos	172	JakabIstvan	256	LezsakSandor	350	HillerIstvan	377	SneiderTamas										
2016-05-10	34	LatorcaiJanos	48	JakabIstvan	63	HillerIstvan														
2016-05-11	16	HillerIstvan	42	LezsakSandor	58	LatorcaiJanos	86	HillerIstvan	112	LatorcaiJanos	150	HillerIstvan	174	LatorcaiJanos	209	HillerIstvan				
2016-05-12	34	JakabIstvan	66	SneiderTamas	86	LatorcaiJanos	106	SneiderTamas	126	LatorcaiJanos	150	SneiderTamas	165	LatorcaiJanos						
2016-05-13	16	LezsakSandor	52	SneiderTamas	54	LatorcaiJanos	90	LatorcaiJanos	116	JakabIstvan	137	LatorcaiJanos								
2016-05-17	80	HillerIstvan	188	LatorcaiJanos	236	JakabIstvan	285	HillerIstvan												
2016-05-18	30	JakabIstvan	63	LezsakSandor																
2016-05-23	62	JakabIstvan	182	LatorcaiJanos	288	SneiderTamas	342	LezsakSandor	369	HillerIstvan										
2016-05-24	50	JakabIstvan	84	LatorcaiJanos	126	LezsakSandor	158	SneiderTamas	202	HillerIstvan	245	SneiderTamas								
2016-05-25	40	LezsakSandor	62	JakabIstvan	92	HillerIstvan	122	LatorcaiJanos	155	JakabIstvan										
2016-05-30	82	HillerIstvan	189	LatorcaiJanos	215	LezsakSandor	293	LatorcaiJanos	360	LezsakSandor										
2016-06-06	68	KoverLaszlo	194	JakabIstvan	274	LatorcaiJanos	344	SneiderTamas	417	LezsakSandor										
2016-06-07	38	LatorcaiJanos	55	LezsakSandor	105	LatorcaiJanos	205	SneiderTamas	318	HillerIstvan										
2016-06-08	26	JakabIstvan	83	HillerIstvan																
2016-06-13	75	JakabIstvan	234	LezsakSandor																
2016-07-20	23	LatorcaiJanos																		
2016-08-22	23	LatorcaiJanos																		
2016-09-12	16	KoverLaszlo	92	LatorcaiJanos	218	JakabIstvan	267	SneiderTamas												
2016-09-13	60	LezsakSandor	78	LatorcaiJanos	98	SneiderTamas	109	JakabIstvan												
2016-09-14	36	SneiderTamas	66	LatorcaiJanos	85	JakabIstvan														
2016-09-19	82	HillerIstvan	213	LatorcaiJanos																
2016-09-26	66	KoverLaszlo	194	JakabIstvan	261	LatorcaiJanos														
2016-09-27	51	LezsakSandor	99	JakabIstvan	141	LezsakSandor	171	SneiderTamas	190	HillerIstvan										
2016-10-03	22	KoverLaszlo	124	HillerIstvan	245	LatorcaiJanos														
2016-10-10	12	LatorcaiJanos	68	KoverLaszlo	212	LatorcaiJanos	268	LezsakSandor	319	JakabIstvan										
2016-10-11	44	LatorcaiJanos	74	LezsakSandor	94	SneiderTamas	126	JakabIstvan	149	LezsakSandor										
2016-10-12	30	HillerIstvan	66	LezsakSandor	114	JakabIstvan	161	SneiderTamas												
2016-10-14	16	JakabIstvan	44	LatorcaiJanos	63	HillerIstvan	120	LatorcaiJanos												
2016-10-17	46	JakabIstvan	117	LatorcaiJanos	217	LezsakSandor	249	LatorcaiJanos	281	JakabIstvan	304	HillerIstvan								
2016-10-24	34	KoverLaszlo	232	LatorcaiJanos	345	SneiderTamas														
2016-10-25-2	46	LezsakSandor	65	SneiderTamas																
2016-10-26	30	HillerIstvan	66	LezsakSandor	101	SneiderTamas														
2016-11-02	80	SneiderTamas	211	LatorcaiJanos																
2016-10-25	9	LatorcaiJanos																		
2016-11-07	68	KoverLaszlo	195	LatorcaiJanos	259	JakabIstvan	321	HillerIstvan	348	SneiderTamas										
2016-11-08	34	LatorcaiJanos	78	JakabIstvan	106	LezsakSandor	152	SneiderTamas	184	HillerIstvan	199	LezsakSandor								
2016-11-09	32	JakabIstvan	58	LezsakSandor	90	HillerIstvan	126	LatorcaiJanos	141	SneiderTamas										
2016-11-10	30	HillerIstvan	620	SneiderTamas	92	LatorcaiJanos	118	LezsakSandor	138	JakabIstvan	153	LezsakSandor								
2016-11-11	36	JakabIstvan	99	HillerIstvan																
2016-11-14	86	LezsakSandor	211	JakabIstvan																
2016-11-21	68	KoverLaszlo	187	SneiderTamas	273	LatorcaiJanos	348	HillerIstvan												
2016-11-22	34	LatorcaiJanos	84	JakabIstvan	124	LezsakSandor	164	JakabIstvan	181	HillerIstvan										
2016-11-23	34	JakabIstvan	82	LezsakSandor	138	LatorcaiJanos	192	HillerIstvan	242	SneiderTamas	304	HillerIstvan	325	SneiderTamas						
2016-11-28	79	SneiderTamas	205	LatorcaiJanos	231	JakabIstvan	299	SneiderTamas	352	JakabIstvan										
2016-11-29	40	SneiderTamas	80	LatorcaiJanos	114	JakabIstvan	150	HillerIstvan	206	LatorcaiJanos	275	HillerIstvan								
2016-12-05	60	KoverLaszlo	236	JakabIstvan	318	SneiderTamas	365	LezsakSandor												
2016-12-06	62	JakabIstvan	81	LatorcaiJanos	99	LezsakSandor	110	SneiderTamas												
2016-12-07	26	LatorcaiJanos	56	SneiderTamas	61	HillerIstvan														
2016-12-08	26	HillerIstvan	85	LatorcaiJanos																
2016-12-12	28	KoverLaszlo	149	LatorcaiJanos	241	LezsakSandor	306	HillerIstvan												
2016-12-13	61	SneiderTamas	74	JakabIstvan																
2017-02-20	52	KoverLaszlo	114	JakabIstvan	233	LatorcaiJanos	290	SneiderTamas												
2017-02-21	35	LatorcaiJanos	56	LezsakSandor	96	JakabIstvan	146	HillerIstvan	191	JakabIstvan										
2017-02-22	18	LezsakSandor	82	LatorcaiJanos	157	SneiderTamas														
2017-02-27	82	LezsakSandor	203	SneiderTamas																
2017-03-06	34	KoverLaszlo	188	JakabIstvan	264	LatorcaiJanos	311	LezsakSandor												
2017-03-07	48	JakabIstvan	67	LezsakSandor	98	LatorcaiJanos	114	SneiderTamas												
2017-03-08	21	HillerIstvan																		
2017-03-13	23	LezsakSandor	32	KoverLaszlo	108	JakabIstvan	215	LatorcaiJanos												
2017-03-20	70	KoverLaszlo	155	LatorcaiJanos	241	LezsakSandor	264	HillerIstvan												
2017-03-21	44	LezsakSandor	93	JakabIstvan																
2017-03-27	86	JakabIstvan	202	SneiderTamas	262	LezsakSandor	302	SneiderTamas	343	LezsakSandor										
2017-04-03	68	KoverLaszlo	204	LezsakSandor	250	JakabIstvan	287	HillerIstvan												
2017-04-04	40	JakabIstvan	110	LezsakSandor	144	JakabIstvan	171	SneiderTamas												
2017-04-10	78	SneiderTamas	225	LezsakSandor	289	LatorcaiJanos	339	SneiderTamas	378	HillerIstvan										
2017-04-18	68	LatorcaiJanos	226	JakabIstvan	266	LezsakSandor	275	HillerIstvan												
2017-04-19	36	LatorcaiJanos	84	LezsakSandor	106	LatorcaiJanos	128	JakabIstvan	198	HillerIstvan	253	JakabIstvan								
2017-04-20	30	SneiderTamas	111	LatorcaiJanos																
2017-04-24	76	LezsakSandor	213	JakabIstvan																
2017-05-02	71	KoverLaszlo	229	LatorcaiJanos	270	SneiderTamas														
2017-05-03	32	LatorcaiJanos	72	LezsakSandor	118	JakabIstvan	144	LezsakSandor	174	LatorcaiJanos	185	JakabIstvan								
2017-05-04	26	LatorcaiJanos	54	SneiderTamas	74	JakabIstvan	100	LezsakSandor	142	SneiderTamas	163	LezsakSandor								
2017-05-05	42	LatorcaiJanos	87	LezsakSandor																
2017-05-08	78	LatorcaiJanos	189	JakabIstvan	194	KoverLaszlo	215	LezsakSandor												
2017-05-15	68	KoverLaszlo	197	LezsakSandor	265	JakabIstvan	306	LatorcaiJanos												
2017-05-16	34	JakabIstvan	56	LatorcaiJanos	88	LezsakSandor	116	JakabIstvan	157	LezsakSandor										
2017-05-17	30	LatorcaiJanos	44	SneiderTamas	68	HillerIstvan	106	JakabIstvan	150	HillerIstvan	171	JakabIstvan								
2017-05-18	18	SneiderTamas	46	LatorcaiJanos	90	HillerIstvan	116	LatorcaiJanos	140	SneiderTamas	161	LezsakSandor								
2017-05-19	52	LatorcaiJanos	106	HillerIstvan	127	LezsakSandor														
2017-05-22	78	JakabIstvan	210	LatorcaiJanos	232	LezsakSandor	260	HillerIstvan	282	SneiderTamas	319	HillerIstvan								
2017-05-29	40	KoverLaszlo	184	JakabIstvan	302	LatorcaiJanos	367	SneiderTamas												
2017-05-30	32	LezsakSandor	90	JakabIstvan	159	LezsakSandor														
2017-05-31	28	HillerIstvan	62	LatorcaiJanos	120	SneiderTamas	139	LatorcaiJanos												
2017-06-06	72	LezsakSandor	192	LatorcaiJanos	216	JakabIstvan	246	HillerIstvan	299	JakabIstvan										
2017-06-12	45	KoverLaszlo	75	JakabIstvan	113	LezsakSandor	235	LatorcaiJanos	327	LezsakSandor	364	SneiderTamas								
2017-06-13	49	HillerIstvan	85	LatorcaiJanos	172	JakabIstvan														
2017-06-14	34	LatorcaiJanos	62	JakabIstvan	85	SneiderTamas														
2017-06-15	10	LatorcaiJanos																		
2017-06-23	56	LatorcaiJanos	110	JakabIstvan	217	LezsakSandor														
2017-08-21	15	LatorcaiJanos																		
2017-09-18	50	KoverLaszlo	180	LatorcaiJanos	286	JakabIstvan	307	LatorcaiJanos												
2017-09-19	45	LezsakSandor	65	JakabIstvan	99	SneiderTamas	128	JakabIstvan												
2017-09-20	48	LatorcaiJanos	85	LezsakSandor																
2017-09-25	61	HillerIstvan	222	JakabIstvan																
2017-10-02	62	LatorcaiJanos	183	JakabIstvan	248	LatorcaiJanos														
2017-10-03	32	LezsakSandor	66	JakabIstvan	100	LatorcaiJanos	128	HillerIstvan	151	LatorcaiJanos										
2017-10-04	24	LezsakSandor	46	JakabIstvan	53	LatorcaiJanos														
2017-10-09	10	LezsakSandor	78	SneiderTamas	195	LezsakSandor														
2017-10-16	104	JakabIstvan	276	LezsakSandor	299	HillerIstvan														
2017-10-17	32	LezsakSandor	62	JakabIstvan	123	LezsakSandor														
2017-10-18	24	LezsakSandor	56	SneiderTamas	106	HillerIstvan	115	SneiderTamas												
2017-10-19	22	JakabIstvan	35	SneiderTamas	87	HillerIstvan	94	SneiderTamas												
2017-10-24	84	LatorcaiJanos	255	SneiderTamas																
2017-10-30	58	KoverLaszlo	170	LatorcaiJanos	277	JakabIstvan														
2017-10-31	48	LezsakSandor	61	JakabIstvan	81	LatorcaiJanos	117	LezsakSandor	134	HillerIstvan										
