parlaid	frakciótagság	frakció neve	from	to
AghPeter	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
AghPeter	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
AghPeter	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
AghPeter	member	parliamentaryGroup.Fidesz.9	2022-05-02	
AnderBalazs	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
AnderBalazs	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
ApatiIstvan	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
ApatiIstvan	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2018-10-08
ApatiIstvan	deputyHead	parliamentaryGroup.MiHazank.9	2022-05-02	
ApatiIstvan	member	parliamentaryGroup.MiHazank.9	2022-05-02	
AradszkiAndras	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
AradszkiAndras	deputyHead	parliamentaryGroup.KDNP.7	2014-05-06	2014-06-14
AradszkiAndras	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
AradszkiAndras	deputyHead	parliamentaryGroup.KDNP.8	2018-06-04	2022-05-01
AradszkiAndras	member	parliamentaryGroup.KDNP.9	2022-05-02	
AratoGergely	deputyHead	parliamentaryGroup.DK.8	2018-05-08	2022-05-01
AratoGergely	member	parliamentaryGroup.DK.8	2018-05-08	2022-05-01
AratoGergely	deputyHead	parliamentaryGroup.DK.9	2022-05-02	
AratoGergely	member	parliamentaryGroup.DK.9	2022-05-02	
BajkaiIstvan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BajkaiIstvan	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BakosBernadett	member	parliamentaryGroup.LMP.9	2022-05-02	
BalassaPeter	member	parliamentaryGroup.JOBBIK.9	2022-05-02	
BalczoZoltan	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2014-06-20
BalczoZoltan	member	parliamentaryGroup.JOBBIK.8	2019-07-08	2022-05-01
BallaGyorgy	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BallaGyorgy	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BallaGyorgy	deputyHead	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BallaGyorgy	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BallaGyorgy	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
BallaGyorgy	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BallaMihaly	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2015-11-01
BallaMihaly	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BallaMihaly	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BallaMihaly	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BalogZoltan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BalogZoltan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2018-10-17
BanaTibor	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
BanaTibor	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2020-03-02
BangoneBorbelyIldiko	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
BangoneBorbelyIldiko	deputyHead	parliamentaryGroup.MSZP.8	2018-05-08	2019-06-13
BangoneBorbelyIldiko	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
BankiErik	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BankiErik	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2015-11-01
BankiErik	deputyHead	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BankiErik	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BankiErik	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
BankiErik	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BanyaiGabor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BanyaiGabor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BanyaiGabor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BarandyGergely	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
BarczaAttila	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BarczaAttila	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BarkocziBalazs	member	parliamentaryGroup.DK.9	2022-05-02	
BartosMonika	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BartosMonika	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BartosMonika	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BecsoKaroly	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BecsoZsolt	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BecsoZsolt	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BecsoZsolt	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BedoDavid	member	parliamentaryGroup.Momentum.9	2022-05-02	
BedoDavid	deputyHead	parliamentaryGroup.Momentum.9	2022-05-02	
BencsikJanos	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
BencsikJanos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BencsikJanos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BencsikJanos	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BenczeJanos	member	parliamentaryGroup.JOBBIK.9	2022-05-02	
BeneIldiko	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BerkiSandor	member	parliamentaryGroup.Parbeszed.9	2022-05-02	
BNagyLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BNagyLaszlo	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BodoSandor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BodoSandor	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
BodoSandor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BodoSandor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BoldogIstvan	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
BoldogIstvan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BoldogIstvan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BonaZoltan	deputyHead	parliamentaryGroup.Fidesz.7	2017-10-02	2018-05-07
BonaZoltan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BonaZoltan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BonaZoltan	deputyHead	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BonaZoltan	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BoroczLaszlo	deputyHead	parliamentaryGroup.Fidesz.8	2018-10-29	2022-05-01
BoroczLaszlo	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
BoszAnett	member	parliamentaryGroup.DK.8	2019-12-09	2022-05-01
BoszAnett	deputyHead	parliamentaryGroup.DK.8	2020-02-11	2022-05-01
BoszAnett	deputyHead	parliamentaryGroup.Parbeszed.8	2018-05-08	2018-05-18
BoszAnett	member	parliamentaryGroup.Parbeszed.8	2018-05-08	2018-05-18
BrennerKoloman	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
BrennerKoloman	deputyHead	parliamentaryGroup.JOBBIK.8	2018-12-10	2020-06-04
BrennerKoloman	member	parliamentaryGroup.JOBBIK.9	2022-05-02	
BrennerKoloman	deputyHead	parliamentaryGroup.JOBBIK.9	2022-05-02	
BudaiGyula	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
BudaiGyula	member	parliamentaryGroup.Fidesz.8	2018-10-29	2022-05-01
BudaiGyula	member	parliamentaryGroup.Fidesz.9	2022-05-02	
BuranySandor	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
BuranySandor	deputyHead	parliamentaryGroup.MSZP.7	2016-07-06	2018-05-07
BuranySandor	deputyHead	parliamentaryGroup.Parbeszed.8	2018-05-08	2022-05-01
BuranySandor	member	parliamentaryGroup.Parbeszed.8	2018-05-08	2022-05-01
CsanyiTamas	member	parliamentaryGroup.JOBBIK.8	2019-02-18	2022-05-01
CsanyiTamas	deputyHead	parliamentaryGroup.JOBBIK.8	2020-06-05	2022-05-01
CsardiAntal	member	parliamentaryGroup.LMP.9	2022-05-02	
CsardiAntal	deputyHead	parliamentaryGroup.LMP.8	2018-09-16	2022-05-01
CsardiAntal	member	parliamentaryGroup.LMP.8	2018-05-08	2022-05-01
CsardiAntal	deputyHead	parliamentaryGroup.LMP.9	2022-05-02	
Csenger-ZalanZsolt	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
Csenger-ZalanZsolt	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
CseresnyesPeter	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
CseresnyesPeter	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
CseresnyesPeter	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
CseresnyesPeter	member	parliamentaryGroup.Fidesz.9	2022-05-02	
CsiziPeter	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
CsoborKatalin	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
CsoborKatalin	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
CsoborKatalin	member	parliamentaryGroup.Fidesz.9	2022-05-02	
CzervanGyorgy	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
CzervanGyorgy	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
CzervanGyorgy	member	parliamentaryGroup.Fidesz.9	2022-05-02	
CzombaSandor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
CzunyineDrBertalanJudit	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
CzunyineDrBertalanJudit	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
CzunyineDrBertalanJudit	member	parliamentaryGroup.Fidesz.9	2022-05-02	
DankoBela	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
DankoBela	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
DankoBela	member	parliamentaryGroup.Fidesz.9	2022-05-02	
DavidFerenc	member	parliamentaryGroup.DK.9	2022-05-02	
DemeterMarta	member	parliamentaryGroup.LMP.7	2017-09-01	2018-05-07
DemeterMarta	member	parliamentaryGroup.LMP.8	2018-05-08	2022-05-01
DemeterMarta	deputyHead	parliamentaryGroup.LMP.8	2018-05-08	2021-10-17
DemeterMarta	member	parliamentaryGroup.MSZP.7	2014-05-06	2017-01-31
DemeterZoltan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
DemeterZoltan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
DemeterZoltan	member	parliamentaryGroup.Fidesz.9	2022-05-02	
DocsDavid	member	parliamentaryGroup.MiHazank.9	2022-05-02	
DomotorCsaba	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
DomotorCsaba	member	parliamentaryGroup.Fidesz.9	2022-05-02	
DudasRobert	member	parliamentaryGroup.JOBBIK.8	2019-11-18	2022-05-01
DunaiMonika	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
DunaiMonika	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
DunaiMonika	member	parliamentaryGroup.Fidesz.9	2022-05-02	
DunaiMonika	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
DuroDora	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
DuroDora	deputyHead	parliamentaryGroup.JOBBIK.7	2015-10-12	2016-12-11
DuroDora	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2018-05-29
DuroDora	member	parliamentaryGroup.MiHazank.9	2022-05-02	
EgyedZsolt	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
FarkasFlorian	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
FarkasFlorian	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
FarkasGergely	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
FarkasGergely	deputyHead	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
FarkasGergely	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2020-05-27
FarkasGergely	deputyHead	parliamentaryGroup.JOBBIK.8	2018-05-08	2020-05-27
FarkasSandor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
FarkasSandor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
FarkasSandor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
FazekasSandor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
FazekasSandor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
FazekasSandor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
FeketeGyorAndras	member	parliamentaryGroup.Momentum.9	2022-05-02	
FenyvesiZoltan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
FirtlMatyas	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
FKovacsSandor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
FKovacsSandor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
FoldiLaszlo	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
FoldiLaszlo	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
FoldiLaszlo	member	parliamentaryGroup.KDNP.9	2022-05-02	
FonagyJanos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
FonagyJanos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
FonagyJanos	member	parliamentaryGroup.Fidesz.9	2022-05-02	
FontSandor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
FontSandor	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2015-11-01
FontSandor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
FontSandor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
FontSandor	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
FulopErik	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2018-10-08
GaalGergely	member	parliamentaryGroup.KDNP.7	2017-09-18	2018-05-07
GelencserAttila	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
GelencserAttila	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
GelencserAttila	member	parliamentaryGroup.Fidesz.9	2022-05-02	
GelencserFerenc	member	parliamentaryGroup.Momentum.9	2022-05-02	
GelencserFerenc	head	parliamentaryGroup.Momentum.9	2022-05-02	
GogosZoltan	member	parliamentaryGroup.MSZP.7	2014-10-27	2018-05-07
GreczyZsolt	member	parliamentaryGroup.DK.8	2018-05-08	2019-12-31
GreczyZsolt	member	parliamentaryGroup.DK.9	2022-05-02	
GulyasGergely	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
GulyasGergely	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2017-10-01
GulyasGergely	head	parliamentaryGroup.Fidesz.7	2017-10-02	2018-05-07
GulyasGergely	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
GulyasGergely	member	parliamentaryGroup.Fidesz.9	2022-05-02	
GurmaiZita	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
GurmaiZita	deputyHead	parliamentaryGroup.MSZP.8	2019-06-24	2022-05-01
GurmaiZita	member	parliamentaryGroup.MSZP.9	2022-05-02	
GurmaiZita	deputyHead	parliamentaryGroup.MSZP.9	2022-05-02	
GurNandor	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
GyNemethErzsebet	member	parliamentaryGroup.DK.9	2022-05-02	
GyongyosiMarton	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
GyongyosiMarton	deputyHead	parliamentaryGroup.JOBBIK.7	2014-05-06	2015-10-11
GyongyosiMarton	deputyHead	parliamentaryGroup.JOBBIK.7	2017-02-20	2018-05-07
GyongyosiMarton	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2019-06-25
GyongyosiMarton	head	parliamentaryGroup.JOBBIK.8	2018-05-08	2019-06-25
GyoparosAlpar	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
GyoparosAlpar	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
GyoparosAlpar	member	parliamentaryGroup.Fidesz.9	2022-05-02	
GyorffyBalazs	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
GyorffyBalazs	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
GyorffyBalazs	member	parliamentaryGroup.Fidesz.9	2022-05-02	
GyurcsanyFerenc	member	parliamentaryGroup.DK.8	2018-05-08	2022-05-01
GyurcsanyFerenc	head	parliamentaryGroup.DK.8	2018-05-08	2022-05-01
GyurcsanyFerenc	member	parliamentaryGroup.DK.9	2022-05-02	
GyurcsanyFerenc	head	parliamentaryGroup.DK.9	2022-05-02	
GyureCsaba	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
GyureCsaba	member	parliamentaryGroup.JOBBIK.8	2019-04-01	2022-05-01
HadhazyAkos	deputyHead	parliamentaryGroup.LMP.7	2016-10-11	2018-05-07
HadhazyAkos	member	parliamentaryGroup.LMP.7	2016-09-12	2018-05-07
HadhazyAkos	member	parliamentaryGroup.LMP.8	2018-05-08	2018-06-22
HadhazySandor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
HadhazySandor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HajduLaszlo	member	parliamentaryGroup.DK.8	2018-05-08	2022-05-01
HajnalMiklos	member	parliamentaryGroup.Momentum.9	2022-05-02	
HalaszJanos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
HalaszJanos	deputyHead	parliamentaryGroup.Fidesz.7	2015-11-02	2018-05-07
HalaszJanos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HalaszJanos	deputyHead	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HalaszJanos	member	parliamentaryGroup.Fidesz.9	2022-05-02	
HalaszJanos	deputyHead	parliamentaryGroup.Fidesz.9	2022-06-21	
HarangozoGabor	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
HarangozoTamas	deputyHead	parliamentaryGroup.MSZP.7	2014-05-06	2016-07-05
HarangozoTamas	deputyHead	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
HarangozoTamas	deputyHead	parliamentaryGroup.MSZP.9	2022-05-02	
HarangozoTamas	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
HarangozoTamas	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
HarangozoTamas	member	parliamentaryGroup.MSZP.9	2022-05-02	
HargitaiJanos	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
HargitaiJanos	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
HargitaiJanos	member	parliamentaryGroup.KDNP.9	2022-05-02	
HarrachPeter	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
HarrachPeter	head	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
HarrachPeter	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
HarrachPeter	head	parliamentaryGroup.KDNP.8	2018-05-08	2020-07-14
