parlaid	frakciótagság	frakció neve	from	to
HarrachPeter	deputyHead	parliamentaryGroup.KDNP.8	2020-07-15	2022-05-01
HarrachPeter	member	parliamentaryGroup.KDNP.9	2022-05-02	
HarrachPeter	deputyHead	parliamentaryGroup.KDNP.9	2022-05-02	
HegedusAndrea	member	parliamentaryGroup.DK.9	2022-05-02	
HegedusLorantne	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2019-02-26
HegedusLorantne	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
HejjDavid	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HejjDavid	member	parliamentaryGroup.Fidesz.9	2022-05-02	
HendeCsaba	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
HendeCsaba	deputyHead	parliamentaryGroup.Fidesz.7	2017-10-02	2018-05-07
HendeCsaba	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HendeCsaba	deputyHead	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HendeCsaba	member	parliamentaryGroup.Fidesz.9	2022-05-02	
HendeCsaba	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
HerczegTamas	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HerczegTamas	member	parliamentaryGroup.Fidesz.9	2022-05-02	
HerczegZsolt	member	parliamentaryGroup.Fidesz.9	2022-05-02	
HeringesAnita	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
HillerIstvan	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
HillerIstvan	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
HillerIstvan	member	parliamentaryGroup.MSZP.9	2022-05-02	
HirtFerenc	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
HirtFerenc	member	parliamentaryGroup.Fidesz.8	2018-05-08	2018-12-07
HiszekenyDezso	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
HiszekenyDezso	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
HiszekenyDezso	member	parliamentaryGroup.MSZP.9	2022-05-02	
HoffmannRozsa	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
HohnKrisztina	member	parliamentaryGroup.LMP.8	2018-06-11	2022-05-01
HollikIstvan	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
HollikIstvan	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
HollikIstvan	member	parliamentaryGroup.KDNP.9	2022-05-02	
HoppalPeter	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
HoppalPeter	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HoppalPeter	member	parliamentaryGroup.Fidesz.9	2022-05-02	
HorcsikRichard	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
HorcsikRichard	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2015-11-01
HorcsikRichard	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HorcsikRichard	member	parliamentaryGroup.Fidesz.9	2022-05-02	
HorvathImre	member	parliamentaryGroup.MSZP.7	2014-12-08	2018-05-07
HorvathIstvan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
HorvathIstvan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HorvathIstvan	member	parliamentaryGroup.Fidesz.9	2022-05-02	
HorvathLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
HorvathLaszlo	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
HorvathLaszlo	member	parliamentaryGroup.Fidesz.9	2022-05-02	
HubayGyorgy	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
IkotityIstvan	member	parliamentaryGroup.LMP.7	2014-05-06	2018-05-07
IllesBoglarka	member	parliamentaryGroup.Fidesz.9	2022-05-02	
JakabIstvan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
JakabIstvan	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
JakabIstvan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
JakabIstvan	member	parliamentaryGroup.Fidesz.9	2022-05-02	
JakabPeter	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
JakabPeter	member	parliamentaryGroup.JOBBIK.9	2022-05-02	
JamborAndrasImre	member	parliamentaryGroup.Parbeszed.9	2022-05-02	
JozsaIstvan	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
JuhaszHajnalka	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
JuhaszHajnalka	member	parliamentaryGroup.KDNP.9	2022-05-02	
KallaiMaria	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KallaiMaria	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KalloGergely	member	parliamentaryGroup.JOBBIK.8	2020-03-09	2022-05-01
KalmanOlga	member	parliamentaryGroup.DK.9	2022-05-02	
KanaszNagyMate	member	parliamentaryGroup.LMP.9	2022-05-02	
KanaszNagyMate	deputyHead	parliamentaryGroup.LMP.9	2022-05-02	
KaraAkos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
KaraAkos	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
KaraAkos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KaraAkos	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KepliLajos	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
KepliLajos	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2019-06-25
KerenyiJanos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
KerenyiJanos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KeresztesLaszloLorant	member	parliamentaryGroup.LMP.8	2018-05-08	2022-05-01
KeresztesLaszloLorant	member	parliamentaryGroup.LMP.9	2022-05-02	
KissLaszlo	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
KocsisCakeOlivio	member	parliamentaryGroup.Parbeszed.8	2018-06-11	2022-05-01
KocsisCakeOlivio	deputyHead	parliamentaryGroup.Parbeszed.8	2020-03-19	2022-05-01
KocsisMate	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KocsisMate	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KocsisMate	head	parliamentaryGroup.Fidesz.9	2022-05-02	
KomaromiZoltan	member	parliamentaryGroup.DK.9	2022-05-02	
KomjathiImre	member	parliamentaryGroup.MSZP.9	2022-05-02	
KonczFerenc	member	parliamentaryGroup.Fidesz.8	2018-05-08	2020-07-10
KonczZsofia	member	parliamentaryGroup.Fidesz.8	2020-11-02	2022-05-01
KonczZsofia	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KontratKaroly	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
KontratKaroly	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KontratKaroly	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KordasLaszlo	member	parliamentaryGroup.DK.9	2022-05-02	
KorozsLajos	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
KorozsLajos	member	parliamentaryGroup.MSZP.8	2018-05-08	2019-06-25
KosaLajos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
KosaLajos	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2015-09-30
KosaLajos	head	parliamentaryGroup.Fidesz.7	2015-10-01	2017-10-01
KosaLajos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KosaLajos	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KosaLajos	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
KovacsJozsef	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
KovacsJozsef	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
KovacsJozsef	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KovacsJozsef	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KovacsSandor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
KovacsSandor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KovacsSandor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KovacsZoltan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
KovacsZoltan	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2015-11-01
KovacsZoltan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KovacsZoltan	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KoverLaszlo	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2015-11-01
KoverLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2015-11-01
KubatovGabor	deputyHead	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KubatovGabor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
KubatovGabor	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
KubatovGabor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
KucsakLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
KulcsarGergely	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
KunhalmiAgnes	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
KunhalmiAgnes	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
KunhalmiAgnes	member	parliamentaryGroup.MSZP.9	2022-05-02	
LangZsolt	member	parliamentaryGroup.Fidesz.9	2022-05-02	
LaszloImre	member	parliamentaryGroup.DK.8	2018-05-08	2019-10-29
LaszloTamas	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
LatorcaiJanos	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
LatorcaiJanos	deputyHead	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
LatorcaiJanos	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
LatorcaiJanos	member	parliamentaryGroup.KDNP.9	2022-05-02	
LazarJanos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
LazarJanos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
LazarJanos	member	parliamentaryGroup.Fidesz.9	2022-05-02	
LegenyZsolt	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
LegenyZsolt	deputyHead	parliamentaryGroup.MSZP.7	2014-05-06	2014-09-04
LezsakSandor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
LezsakSandor	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
LezsakSandor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
LezsakSandor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
LocseiLajos	member	parliamentaryGroup.Momentum.9	2022-05-02	
LSimonLaszlo	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2015-11-01
LSimonLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
LukacsLaszlo	head	parliamentaryGroup.JOBBIK.9	2022-05-02	
LukacsLaszloGyorgy	member	parliamentaryGroup.JOBBIK.7	2014-06-30	2018-05-07
LukacsLaszloGyorgy	deputyHead	parliamentaryGroup.JOBBIK.7	2015-10-12	2018-05-07
LukacsLaszloGyorgy	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
LukacsLaszloGyorgy	deputyHead	parliamentaryGroup.JOBBIK.8	2018-05-08	2018-09-16
LukacsLaszloGyorgy	deputyHead	parliamentaryGroup.JOBBIK.8	2019-06-25	2020-02-16
LukacsLaszloGyorgy	member	parliamentaryGroup.JOBBIK.9	2022-05-02	
LukacsLaszloGyorgy	deputyHead	parliamentaryGroup.JOBBIK.9	2022-05-02	2022-07-15
LukacsLaszloGyorgy	head	parliamentaryGroup.JOBBIK.9	2022-07-15	
LukacsZoltan	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
LukacsZoltan	deputyHead	parliamentaryGroup.MSZP.7	2014-05-06	2016-07-05
MagyarZoltan	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
MagyarZoltan	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
MagyarZoltan	deputyHead	parliamentaryGroup.JOBBIK.8	2020-06-05	2022-05-01
ManningerJeno	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
ManningerJeno	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
MatraiMarta	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
MatraiMarta	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2015-11-01
MatraiMarta	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
MatraiMarta	member	parliamentaryGroup.Fidesz.9	2022-05-02	
MellarTamas	member	parliamentaryGroup.Parbeszed.8	2018-05-20	2022-05-01
MellarTamas	member	parliamentaryGroup.Parbeszed.9	2022-05-02	
MenczerTamas	member	parliamentaryGroup.Fidesz.9	2022-05-02	
MengyiRoland	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
MengyiRoland	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
MesterhazyAttila	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
MesterhazyAttila	head	parliamentaryGroup.MSZP.7	2014-05-06	2014-06-02
MesterhazyAttila	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
MirkoczkiAdam	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
MirkoczkiAdam	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2019-10-25
MolnarAgnes	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
MolnarAgnes	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
MolnarAgnes	member	parliamentaryGroup.Fidesz.9	2022-05-02	
MolnarGyula	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
MolnarZsolt	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
MolnarZsolt	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
MolnarZsolt	member	parliamentaryGroup.MSZP.9	2022-05-02	
MoringJozsefAttila	deputyHead	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
MoringJozsefAttila	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
MoringJozsefAttila	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
MoringJozsefAttila	member	parliamentaryGroup.KDNP.9	2022-05-02	
NacsaLorinc	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
NacsaLorinc	member	parliamentaryGroup.KDNP.9	2022-05-02	
NacsaLorinc	deputyHead	parliamentaryGroup.KDNP.9	2022-05-02	
NagyCsaba	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
NagyCsaba	member	parliamentaryGroup.Fidesz.9	2022-05-02	
NavracsicsTibor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2014-10-30
NavracsicsTibor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
NemethSzilard	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
NemethSzilard	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2018-05-07
NemethSzilard	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
NemethSzilard	member	parliamentaryGroup.Fidesz.9	2022-05-02	
NemethSzilard	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
NemethZsolt	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
NemethZsolt	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2018-05-07
NemethZsolt	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
NemethZsolt	deputyHead	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
NemethZsolt	member	parliamentaryGroup.Fidesz.9	2022-05-02	
NemethZsolt	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
NovakElod	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2016-08-31
NovakElod	member	parliamentaryGroup.MiHazank.9	2022-05-02	
NovakElod	deputyHead	parliamentaryGroup.MiHazank.9	2022-05-02	
NunkovicsTibor	member	parliamentaryGroup.JOBBIK.8	2019-07-08	2022-05-01
NyitraiZsolt	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
NyitraiZsolt	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
NyitraiZsolt	member	parliamentaryGroup.Fidesz.9	2022-05-02	
OlahLajos	member	parliamentaryGroup.DK.8	2018-05-08	2022-05-01
OlahLajos	member	parliamentaryGroup.DK.9	2022-05-02	
OrbanBalazs	member	parliamentaryGroup.Fidesz.9	2022-05-02	
OrbanViktor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
OrbanViktor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
OrbanViktor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
OroszAnna	member	parliamentaryGroup.Momentum.9	2022-05-02	
OvadiPeter	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
OvadiPeter	member	parliamentaryGroup.Fidesz.9	2022-05-02	
PajtokGabor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
PanczelKaroly	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
PanczelKaroly	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
PanczelKaroly	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
PanczelKaroly	member	parliamentaryGroup.Fidesz.9	2022-05-02	
PapcsakFerenc	member	parliamentaryGroup.Fidesz.7	2014-05-06	2015-08-05
PapcsakFerenc	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-08-05
PestiImre	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
PestiImre	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
PestiImre	member	parliamentaryGroup.Fidesz.9	2022-05-02	
PetnehazyAttila	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
PinterTamas	member	parliamentaryGroup.JOBBIK.7	2016-09-12	2018-05-07
PinterTamas	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2019-10-28
PocsJanos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
PocsJanos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
PocsJanos	member	parliamentaryGroup.Fidesz.9	2022-05-02	
PogacsasTibor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
PogacsasTibor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
PogacsasTibor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
PosanLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
PosanLaszlo	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
PosanLaszlo	member	parliamentaryGroup.Fidesz.9	2022-05-02	
PotocskaneKorosiAnita	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
RepassyRobert	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
RepassyRobert	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
RetvariBence	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
RetvariBence	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
RetvariBence	member	parliamentaryGroup.KDNP.9	2022-05-02	
ReveszMariusz	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
ReveszMariusz	member	parliamentaryGroup.Fidesz.9	2022-05-02	
RigLajos	member	parliamentaryGroup.JOBBIK.7	2015-05-11	2018-05-07
