parlaid	frakciótagság	frakció neve	from	to
RigLajos	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
RizGabor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
RizGabor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
RizGabor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
RoganAntal	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
RoganAntal	head	parliamentaryGroup.Fidesz.7	2014-05-06	2015-09-30
RoganAntal	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
RoganAntal	member	parliamentaryGroup.Fidesz.9	2022-05-02	
RubovszkyGyorgy	member	parliamentaryGroup.KDNP.7	2014-05-06	2017-06-21
RubovszkyGyorgy	deputyHead	parliamentaryGroup.KDNP.7	2014-05-06	2017-06-21
SalaczLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
SalaczLaszlo	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SalaczLaszlo	member	parliamentaryGroup.Fidesz.9	2022-05-02	
SallaiRBenedek	member	parliamentaryGroup.LMP.7	2014-05-06	2018-05-07
SasZoltan	member	parliamentaryGroup.JOBBIK.9	2022-05-02	
SasZoltan	deputyHead	parliamentaryGroup.JOBBIK.9	2022-05-02	
SchifferAndras	member	parliamentaryGroup.LMP.7	2014-05-06	2016-09-05
SchifferAndras	head	parliamentaryGroup.LMP.7	2014-05-06	2016-09-05
SchmuckErzsebet	member	parliamentaryGroup.LMP.7	2014-05-06	2018-05-07
SchmuckErzsebet	deputyHead	parliamentaryGroup.LMP.7	2015-10-19	2016-09-05
SchmuckErzsebet	head	parliamentaryGroup.LMP.7	2016-09-06	2017-02-15
SchmuckErzsebet	deputyHead	parliamentaryGroup.LMP.7	2017-02-16	2018-05-07
SchmuckErzsebet	member	parliamentaryGroup.LMP.8	2018-05-08	2022-05-01
SchmuckErzsebet	deputyHead	parliamentaryGroup.LMP.8	2018-05-08	2022-05-01
SebianPetrovszkiLaszlo	member	parliamentaryGroup.DK.8	2019-12-02	2022-05-01
SebianPetrovszkiLaszlo	member	parliamentaryGroup.DK.9	2022-05-02	
SebokEva	member	parliamentaryGroup.Momentum.9	2022-05-02	
SelmecziGabriella	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
SelmecziGabriella	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
SelmecziGabriella	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SelmecziGabriella	deputyHead	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SelmecziGabriella	member	parliamentaryGroup.Fidesz.9	2022-05-02	
SelmecziGabriella	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	
SemjenZsolt	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
SemjenZsolt	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
SemjenZsolt	member	parliamentaryGroup.KDNP.9	2022-05-02	
SesztakMiklos	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
SesztakMiklos	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
SesztakMiklos	member	parliamentaryGroup.KDNP.9	2022-05-02	
SimicskoIstvan	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
SimicskoIstvan	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
SimicskoIstvan	head	parliamentaryGroup.KDNP.8	2020-07-15	2022-05-01
SimicskoIstvan	member	parliamentaryGroup.KDNP.9	2022-05-02	
SimicskoIstvan	head	parliamentaryGroup.KDNP.9	2022-05-02	
SimonkaGyorgy	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
SimonMiklos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
SimonMiklos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SimonMiklos	member	parliamentaryGroup.Fidesz.9	2022-05-02	
SimonRobertBalazs	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
SimonRobertBalazs	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SneiderTamas	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
SneiderTamas	deputyHead	parliamentaryGroup.JOBBIK.7	2014-05-06	2015-10-11
SneiderTamas	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2020-05-27
StaudtGabor	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
StaudtGabor	deputyHead	parliamentaryGroup.JOBBIK.7	2015-10-12	2018-05-07
StaudtGabor	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2019-01-31
StaudtGabor	deputyHead	parliamentaryGroup.JOBBIK.8	2018-09-17	2019-01-31
SteinmetzAdam	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
StummerJanos	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
SzabadiIstvan	member	parliamentaryGroup.MiHazank.9	2022-05-02	
SzabolcsAttila	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
SzaboRebeka	member	parliamentaryGroup.Parbeszed.9	2022-05-02	
SzaboSandor	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
SzaboSandor	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
SzaboSandor	member	parliamentaryGroup.MSZP.9	2022-05-02	
SzaboSzabolcs	member	parliamentaryGroup.LMP.8	2018-05-08	2018-10-02
SzaboSzabolcs	member	parliamentaryGroup.Momentum.9	2022-05-02	
SzaboTimea	member	parliamentaryGroup.Parbeszed.8	2018-05-08	2022-05-01
SzaboTimea	head	parliamentaryGroup.Parbeszed.8	2018-05-08	2022-05-01
SzaboTimea	member	parliamentaryGroup.Parbeszed.9	2022-05-02	
SzaboTimea	deputyHead	parliamentaryGroup.Parbeszed.9	2022-05-02	
SzaboTunde	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SzaboTunde	member	parliamentaryGroup.Fidesz.9	2022-05-02	
SzaboZsolt	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
SzaboZsolt	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SzaboZsolt	member	parliamentaryGroup.Fidesz.9	2022-05-02	
SzakacsLaszlo	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
SzakacsLaszlo	deputyHead	parliamentaryGroup.MSZP.7	2016-07-06	2018-05-07
SzakacsLaszlo	member	parliamentaryGroup.MSZP.8	2019-12-02	2022-05-01
SzaszfalviLaszlo	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
SzaszfalviLaszlo	deputyHead	parliamentaryGroup.KDNP.7	2014-06-15	2018-05-07
SzaszfalviLaszlo	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
SzaszfalviLaszlo	deputyHead	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
SzaszfalviLaszlo	member	parliamentaryGroup.KDNP.9	2022-05-02	
SzaszfalviLaszlo	deputyHead	parliamentaryGroup.KDNP.9	2022-05-02	
SzatmaryKristof	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
SzatmaryKristof	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
SzatmaryKristof	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SzatmaryKristof	member	parliamentaryGroup.Fidesz.9	2022-05-02	
SzavayIstan	deputyHead	parliamentaryGroup.JOBBIK.8	2018-05-08	2018-12-09
SzavayIstvan	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
SzavayIstvan	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2019-01-31
SzekelySandor	member	parliamentaryGroup.DK.8	2018-05-08	2018-12-21
SzelBernadett	member	parliamentaryGroup.LMP.7	2014-05-06	2018-05-07
SzelBernadett	deputyHead	parliamentaryGroup.LMP.7	2014-05-06	2015-10-18
SzelBernadett	deputyHead	parliamentaryGroup.LMP.7	2016-10-11	2017-02-15
SzelBernadett	head	parliamentaryGroup.LMP.7	2017-02-16	2018-05-07
SzelBernadett	member	parliamentaryGroup.LMP.8	2018-05-08	2018-10-02
SzelBernadett	head	parliamentaryGroup.LMP.8	2018-05-08	2018-09-15
SzijjartoPeter	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
SzijjartoPeter	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SzijjartoPeter	member	parliamentaryGroup.Fidesz.9	2022-05-02	
SzilagyiGyorgy	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
SzilagyiGyorgy	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
SzilagyiGyorgy	deputyHead	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
SztojkaAttila	member	parliamentaryGroup.Fidesz.9	2022-05-02	
SzucsLajos	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
SzucsLajos	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
SzucsLajos	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
SzucsLajos	member	parliamentaryGroup.Fidesz.9	2022-05-02	
TapolczaiGergely	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
TapolczaiGergely	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
TapolczaiGergely	member	parliamentaryGroup.Fidesz.9	2022-05-02	
TasoLaszlo	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
TasoLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
TasoLaszlo	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
TasoLaszlo	member	parliamentaryGroup.Fidesz.9	2022-05-02	
TelekiLaszlo	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
TesselyZoltan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
TesselyZoltan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
TesselyZoltan	member	parliamentaryGroup.Fidesz.9	2022-05-02	
TibaIstvan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
TibaIstvan	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
TibaIstvan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
TibaIstvan	member	parliamentaryGroup.Fidesz.9	2022-05-02	
TiffanZsolt	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
TilkiAttila	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
TilkiAttila	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
TilkiAttila	member	parliamentaryGroup.Fidesz.9	2022-05-02	
TobiasJozsef	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
TobiasJozsef	deputyHead	parliamentaryGroup.MSZP.7	2014-05-06	2014-09-04
TobiasJozsef	head	parliamentaryGroup.MSZP.7	2014-09-05	2016-07-05
TobiasJozsef	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
TomposMartonKristof	member	parliamentaryGroup.Momentum.9	2022-05-02	
TomposMartonKristof	deputyHead	parliamentaryGroup.Momentum.9	2022-05-02	
TordaiBence	member	parliamentaryGroup.Parbeszed.8	2018-05-08	2022-05-01
TordaiBence	deputyHead	parliamentaryGroup.Parbeszed.8	2018-05-08	2022-05-01
TordaiBence	member	parliamentaryGroup.Parbeszed.9	2022-05-02	
TordaiBence	head	parliamentaryGroup.Parbeszed.9	2022-05-02	
ToroczkaiLaszlo	member	parliamentaryGroup.MiHazank.9	2022-05-02	
ToroczkaiLaszlo	head	parliamentaryGroup.MiHazank.9	2022-05-02	
ToroGabor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
ToroGabor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
ToroGabor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
TothBertalan	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
TothBertalan	deputyHead	parliamentaryGroup.MSZP.7	2014-05-06	2016-07-05
TothBertalan	head	parliamentaryGroup.MSZP.7	2016-07-06	2018-05-07
TothBertalan	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
TothBertalan	head	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
TothBertalan	member	parliamentaryGroup.MSZP.9	2022-05-02	
TothBertalan	head	parliamentaryGroup.MSZP.9	2022-05-02	
TothCsaba	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
TothCsaba	deputyHead	parliamentaryGroup.MSZP.7	2014-09-05	2018-05-07
TothCsaba	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
TothCsaba	deputyHead	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
TothEndre	member	parliamentaryGroup.Momentum.9	2022-05-02	
TukacsIstvan	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
TuriKovacsBela	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
TuriKovacsBela	deputyHead	parliamentaryGroup.Fidesz.7	2014-07-04	2015-11-01
TuriKovacsBela	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
TuriKovacsBela	member	parliamentaryGroup.Fidesz.9	2022-05-02	
TuzsonBence	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
TuzsonBence	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
TuzsonBence	member	parliamentaryGroup.Fidesz.9	2022-05-02	
UngarPeter	member	parliamentaryGroup.LMP.8	2018-05-08	2022-05-01
UngarPeter	member	parliamentaryGroup.LMP.9	2022-05-02	
UngarPeter	head	parliamentaryGroup.LMP.9	2022-05-02	
VadaiAgnes	member	parliamentaryGroup.DK.8	2018-05-08	2022-05-01
VadaiAgnes	deputyHead	parliamentaryGroup.DK.8	2018-05-08	2022-05-01
VadaiAgnes	member	parliamentaryGroup.DK.9	2022-05-02	
VadaiAgnes	deputyHead	parliamentaryGroup.DK.9	2022-05-02	
VagoSebestyen	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
VajdaZoltan	member	parliamentaryGroup.MSZP.9	2022-05-02	
VantaraGyula	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VargaDammAndrea	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2020-05-27
VargaFerenc	member	parliamentaryGroup.JOBBIK.9	2022-05-02	
VargaGabor	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VargaGabor	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
VargaGabor	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
VargaGabor	member	parliamentaryGroup.Fidesz.9	2022-05-02	
VargaJozsef	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VargaJozsef	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
VargaLaszlo	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
VargaLaszlo	deputyHead	parliamentaryGroup.MSZP.7	2016-07-06	2018-05-07
VargaLaszlo	member	parliamentaryGroup.MSZP.8	2018-05-08	2022-05-01
VargaMihaly	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VargaMihaly	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
VargaMihaly	member	parliamentaryGroup.Fidesz.9	2022-05-02	
VarjuLaszlo	member	parliamentaryGroup.DK.8	2018-05-08	2022-05-01	
VarjuLaszlo	member	parliamentaryGroup.DK.9	2022-05-02	
VarjuLaszlo	deputyHead	parliamentaryGroup.DK.9	2022-05-02	
VasImre	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VecseyLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VecseyLaszlo	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
VecseyLaszlo	member	parliamentaryGroup.Fidesz.9	2022-05-02	
VejkeyImre	member	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
VejkeyImre	deputyHead	parliamentaryGroup.KDNP.7	2014-05-06	2018-05-07
VejkeyImre	member	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
VejkeyImre	deputyHead	parliamentaryGroup.KDNP.8	2018-05-08	2022-05-01
VejkeyImre	member	parliamentaryGroup.KDNP.9	2022-05-02	
VejkeyImre	deputyHead	parliamentaryGroup.KDNP.9	2022-05-02	
VelezArpad	member	parliamentaryGroup.MSZP.7	2014-05-06	2018-05-07
VelezArpad	deputyHead	parliamentaryGroup.MSZP.7	2016-07-06	2018-05-07
VighLaszlo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VighLaszlo	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
VighLaszlo	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
VighLaszlo	member	parliamentaryGroup.Fidesz.9	2022-05-02	
VinnaiGyozo	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VinnaiGyozo	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
VinnaiGyozo	member	parliamentaryGroup.Fidesz.9	2022-05-02	
VitalyosEszter	deputyHead	parliamentaryGroup.Fidesz.9	2022-05-02	2022-06-20
VitalyosEszter	member	parliamentaryGroup.Fidesz.8	2021-09-20	2022-05-01
VitalyosEszter	member	parliamentaryGroup.Fidesz.9	2022-05-02	
VitanyiIstvan	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VitanyiIstvan	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
VitanyiIstvan	member	parliamentaryGroup.Fidesz.9	2022-05-02	
VNemethZsolt	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VNemethZsolt	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
VNemethZsolt	member	parliamentaryGroup.Fidesz.9	2022-05-02	
VolnerJanos	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
VolnerJanos	deputyHead	parliamentaryGroup.JOBBIK.7	2014-05-06	2015-10-11
VolnerJanos	head	parliamentaryGroup.JOBBIK.7	2016-09-12	2018-05-07
VolnerJanos	deputyHead	parliamentaryGroup.JOBBIK.8	2018-05-08	2018-10-15
VolnerJanos	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2018-10-15
VolnerPal	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
VolnerPal	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
VonaGabor	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
VonaGabor	head	parliamentaryGroup.JOBBIK.7	2014-05-06	2016-09-11
VonaGabor	deputyHead	parliamentaryGroup.JOBBIK.7	2016-09-12	2018-05-07
WitzmannMihaly	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
WitzmannMihaly	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
WitzmannMihaly	member	parliamentaryGroup.Fidesz.9	2022-05-02	
ZKarpatDaniel	member	parliamentaryGroup.JOBBIK.7	2014-05-06	2018-05-07
ZKarpatDaniel	deputyHead	parliamentaryGroup.JOBBIK.7	2014-05-06	2015-10-11
ZKarpatDaniel	member	parliamentaryGroup.JOBBIK.8	2018-05-08	2022-05-01
ZKarpatDaniel	member	parliamentaryGroup.JOBBIK.9	2022-05-02	
ZsigmondBarnaPal	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
ZsigmondBarnaPal	member	parliamentaryGroup.Fidesz.9	2022-05-02	
ZsigoRobert	member	parliamentaryGroup.Fidesz.7	2014-05-06	2018-05-07
ZsigoRobert	deputyHead	parliamentaryGroup.Fidesz.7	2014-05-06	2014-07-03
ZsigoRobert	member	parliamentaryGroup.Fidesz.8	2018-05-08	2022-05-01
ZsigoRobert	member	parliamentaryGroup.Fidesz.9	2022-05-02	
ZsigoRobert	deputyHead	parliamentaryGroup.Fidesz.9	2022-06-21	